"species","leaf_under","bulb","stem_under","corm","rhizome","root_tuber","disc_tub","cont_tub"
"Lilium_distichum",1,1,0,0,1,0,0,0
"Lilium_duchartrei",1,1,0,0,1,0,0,0
"Lilium_eupetes",1,1,0,0,1,0,0,0
"Lilium_fargesii",1,1,0,0,1,0,0,0
"Lilium_floridum",1,1,0,0,1,0,0,0
"Lilium_formosanum",1,1,0,0,1,0,0,0
"Lilium_georgei",1,1,0,0,1,0,0,0
"Lilium_gongshanense",1,1,0,0,1,0,0,0
"Lilium_grayi",1,1,0,0,1,0,0,0
"Lilium_hansonii",1,1,0,0,1,0,0,0
"Lilium_henrici",1,1,0,0,1,0,0,0
"Lilium_henryi",1,1,0,0,1,0,0,0
"Lilium_humboldtii",1,1,0,0,1,0,0,0
"Lilium_iridollae",1,1,0,0,1,0,0,0
"Lilium_jankae",1,1,0,0,1,0,0,0
"Lilium_japonicum",1,1,0,0,1,0,0,0
"Lilium_kelleyanum",1,1,0,0,1,0,0,0
"Lilium_kelloggii",1,1,0,0,1,0,0,0
"Lilium_kesselringianum",1,1,0,0,1,0,0,0
"Lilium_lancifolium",1,1,0,0,1,0,0,0
"Lilium_lankongense",1,1,0,0,1,0,0,0
"Lilium_ledebourii",1,1,0,0,1,0,0,0
"Lilium_leichtlinii",1,1,0,0,1,0,0,0
"Lilium_leucanthum",1,1,0,0,1,0,0,0
"Lilium_lijiangense",1,1,0,0,1,0,0,0
"Lilium_longiflorum",1,1,0,0,1,0,0,0
"Lilium_lophophorum",1,1,0,0,1,0,0,0
"Lilium_mackliniae",1,1,0,0,1,0,0,0
"Lilium_maculatum",1,1,0,0,1,0,0,0
"Lilium_maritimum",1,1,0,0,1,0,0,0
"Lilium_martagon",1,1,0,0,1,0,0,0
"Lilium_matangense",1,1,0,0,1,0,0,0
"Lilium_medeoloides",1,1,0,0,1,0,0,0
"Lilium_medogense",1,1,0,0,1,0,0,0
"Lilium_meleagrinum",1,1,0,0,1,0,0,0
"Lilium_michauxii",1,1,0,0,1,0,0,0
"Lilium_michiganense",1,1,0,0,1,0,0,0
"Lilium_monadelphum",1,1,0,0,1,0,0,0
"Lilium_nanum",1,1,0,0,1,0,0,0
"Lilium_nepalense",1,1,0,0,1,0,0,0
"Lilium_nobilissimum",1,1,0,0,1,0,0,0
"Lilium_occidentale",1,1,0,0,1,0,0,0
"Lilium_oxypetalum",1,1,0,0,1,0,0,0
"Lilium_papilliferum",1,1,0,0,1,0,0,0
"Lilium_paradoxum",1,1,0,0,1,0,0,0
"Lilium_pardalinum",1,1,0,0,1,0,0,0
"Lilium_pardanthinum",1,1,0,0,1,0,0,0
"Lilium_parryi",1,1,0,0,1,0,0,0
"Lilium_parvum",1,1,0,0,1,0,0,0
"Lilium_pensylvanicum",1,1,0,0,1,0,0,0
"Lilium_philadelphicum",1,1,0,0,1,0,0,0
"Lilium_philippinense",1,1,0,0,1,0,0,0
"Lilium_pinifolium",1,1,0,0,1,0,0,0
"Lilium_poilanei",1,1,0,0,1,0,0,0
"Lilium_polyphyllum",1,1,0,0,1,0,0,0
"Lilium_pomponium",1,1,0,0,1,0,0,0
"Lilium_ponticum",1,1,0,0,1,0,0,0
"Lilium_primulinum",1,1,0,0,1,0,0,0
"Lilium_procumbens",1,1,0,0,1,0,0,0
"Lilium_puerense",1,1,0,0,1,0,0,0
"Lilium_pumilum",1,1,0,0,1,0,0,0
"Lilium_pyi",1,1,0,0,1,0,0,0
"Lilium_pyrenaicum",1,1,0,0,1,0,0,0
"Lilium_pyrophilum",1,1,0,0,1,0,0,0
"Lilium_regale",1,1,0,0,1,0,0,0
"Lilium_rhodopeum",1,1,0,0,1,0,0,0
"Lilium_rockii",1,1,0,0,1,0,0,0
"Lilium_rosthornii",1,1,0,0,1,0,0,0
"Lilium_rubellum",1,1,0,0,1,0,0,0
"Lilium_rubescens",1,1,0,0,1,0,0,0
"Lilium_saluenense",1,1,0,0,1,0,0,0
"Lilium_sargentiae",1,1,0,0,1,0,0,0
"Lilium_sempervivoideum",1,1,0,0,1,0,0,0
"Lilium_sherriffiae",1,1,0,0,1,0,0,0
"Lilium_souliei",1,1,0,0,1,0,0,0
"Lilium_speciosum",1,1,0,0,1,0,0,0
"Lilium_stewartianum",1,1,0,0,1,0,0,0
"Lilium_sulphureum",1,1,0,0,1,0,0,0
"Lilium_superbum",1,1,0,0,1,0,0,0
"Lilium_synapticum",1,1,0,0,1,0,0,0
"Lilium_szovitsianum",1,1,0,0,1,0,0,0
"Lilium_taliense",1,1,0,0,1,0,0,0
"Lilium_tianschanicum",1,1,0,0,1,0,0,0
"Lilium_tsingtauense",1,1,0,0,1,0,0,0
"Lilium_ukeyuri",1,1,0,0,1,0,0,0
"Lilium_wallichianum",1,1,0,0,1,0,0,0
"Lilium_wardii",1,1,0,0,1,0,0,0
"Lilium_washingtonianum",1,1,0,0,1,0,0,0
"Lilium_yapingense",1,1,0,0,1,0,0,0
"Medeola_virginiana",0,0,1,0,1,0,0,0
"Notholirion_bulbuliferum",1,1,0,0,1,0,0,0
"Notholirion_koeiei",1,1,0,0,1,0,0,0
"Notholirion_macrophyllum",1,1,0,0,1,0,0,0
"Notholirion_thomsonianum",1,1,0,0,1,0,0,0
"Prosartes_hookeri",0,0,1,0,1,0,0,0
"Prosartes_lanuginosa",0,0,1,0,1,0,0,0
"Prosartes_maculata",0,0,1,0,1,0,0,0
"Prosartes_parvifolia",0,0,1,0,1,0,0,0
"Prosartes_smithii",0,0,1,0,1,0,0,0
"Prosartes_trachycarpa",0,0,1,0,1,0,0,0
"Scoliopus_bigelovii",0,0,1,0,1,0,0,0
"Scoliopus_hallii",0,0,1,0,1,0,0,0
"Streptopus_amplexifolius",0,0,1,0,1,0,0,0
"Streptopus_chatterjeeanus",0,0,1,0,1,0,0,0
"Streptopus_koreanus",0,0,1,0,1,0,0,0
"Streptopus_lanceolatus",0,0,1,0,1,0,0,0
"Streptopus_obtusatus",0,0,1,0,1,0,0,0
"Streptopus_ovalis",0,0,1,0,1,0,0,0
"Streptopus_parasimplex",0,0,1,0,1,0,0,0
"Streptopus_parviflorus",0,0,1,0,1,0,0,0
"Streptopus_simplex",0,0,1,0,1,0,0,0
"Streptopus_streptopoides",0,0,1,0,1,0,0,0
"Tricyrtis_affinis",0,0,1,0,1,0,0,0
"Tricyrtis_chinensis",0,0,1,0,1,0,0,0
"Tricyrtis_dilatata",0,0,1,0,1,0,0,0
"Tricyrtis_flava",0,0,1,0,1,0,0,0
"Tricyrtis_formosana",0,0,1,0,1,0,0,0
"Tricyrtis_hirta",0,0,1,0,1,0,0,0
"Tricyrtis_imeldae",0,0,1,0,1,0,0,0
"Tricyrtis_ishiiana",0,0,1,0,1,0,0,0
"Tricyrtis_lasiocarpa",0,0,1,0,1,0,0,0
"Tricyrtis_latifolia",0,0,1,0,1,0,0,0
"Tricyrtis_macrantha",0,0,1,0,1,0,0,0
"Tricyrtis_macranthopsis",0,0,1,0,1,0,0,0
"Tricyrtis_macropoda",0,0,1,0,1,0,0,0
"Tricyrtis_macropoda",0,0,1,0,1,0,0,0
"Tricyrtis_macropoda",0,0,1,0,1,0,0,0
"Tricyrtis_maculata",0,0,1,0,1,0,0,0
"Tricyrtis_nana",0,0,1,0,1,0,0,0
"Tricyrtis_ohsumiensis",0,0,1,0,1,0,0,0
"Tricyrtis_perfoliata",0,0,1,0,1,0,0,0
"Tricyrtis_puberula",0,0,1,0,1,0,0,0
"Tricyrtis_setouchiensis",0,0,1,0,1,0,0,0
"Tricyrtis_suzukii",0,0,1,0,1,0,0,0
"Tulipa_agenensis",1,1,0,0,1,0,0,0
"Tulipa_albanica",1,1,0,0,1,0,0,0
"Tulipa_alberti",1,1,0,0,1,0,0,0
"Tulipa_aleppensis",1,1,0,0,1,0,0,0
"Tulipa_altaica",1,1,0,0,1,0,0,0
"Tulipa_anisophylla",1,1,0,0,1,0,0,0
"Tulipa_armena",1,1,0,0,1,0,0,0
"Tulipa_auliekolica",1,1,0,0,1,0,0,0
"Tulipa_banuensis",1,1,0,0,1,0,0,0
"Tulipa_biflora",1,1,0,0,1,0,0,0
"Tulipa_bifloriformis",1,1,0,0,1,0,0,0
"Tulipa_boettgeri",1,1,0,0,1,0,0,0
"Tulipa_borszczowii",1,1,0,0,1,0,0,0
"Tulipa_botschantzevae",1,1,0,0,1,0,0,0
"Tulipa_butkovii",1,1,0,0,1,0,0,0
"Tulipa_carinata",1,1,0,0,1,0,0,0
"Tulipa_cinnabarina",1,1,0,0,1,0,0,0
"Tulipa_clusiana",1,1,0,0,1,0,0,0
"Tulipa_cretica",1,1,0,0,1,0,0,0
"Tulipa_cypria",1,1,0,0,1,0,0,0
"Tulipa_dasystemon",1,1,0,0,1,0,0,0
"Tulipa_dubia",1,1,0,0,1,0,0,0
"Tulipa_faribae",1,1,0,0,1,0,0,0
"Tulipa_ferganica",1,1,0,0,1,0,0,0
"Tulipa_foliosa",1,1,0,0,1,0,0,0
"Tulipa_fosteriana",1,1,0,0,1,0,0,0
"Tulipa_gesneriana",1,1,0,0,1,0,0,0
"Tulipa_greigii",1,1,0,0,1,0,0,0
"Tulipa_harazensis",1,1,0,0,1,0,0,0
"Tulipa_heteropetala",1,1,0,0,1,0,0,0
"Tulipa_heterophylla",1,1,0,0,1,0,0,0
"Tulipa_heweri",1,1,0,0,1,0,0,0
"Tulipa_hissarica",1,1,0,0,1,0,0,0
"Tulipa_hoogiana",1,1,0,0,1,0,0,0
"Tulipa_humilis",1,1,0,0,1,0,0,0
"Tulipa_hungarica",1,1,0,0,1,0,0,0
"Tulipa_iliensis",1,1,0,0,1,0,0,0
"Tulipa_ingens",1,1,0,0,1,0,0,0
"Tulipa_intermedia",1,1,0,0,1,0,0,0
"Tulipa_ivasczenkoae",1,1,0,0,1,0,0,0
"Tulipa_jacquesii",1,1,0,0,1,0,0,0
"Tulipa_julia",1,1,0,0,1,0,0,0
"Tulipa_kaufmanniana",1,1,0,0,1,0,0,0
"Tulipa_kolbintsevii",1,1,0,0,1,0,0,0
"Tulipa_kolpakowskiana",1,1,0,0,1,0,0,0
"Tulipa_korolkowii",1,1,0,0,1,0,0,0
"Tulipa_kosovarica",1,1,0,0,1,0,0,0
"Tulipa_koyuncui",1,1,0,0,1,0,0,0
"Tulipa_kuschkensis",1,1,0,0,1,0,0,0
"Tulipa_lanata",1,1,0,0,1,0,0,0
"Tulipa_lehmanniana",1,1,0,0,1,0,0,0
"Tulipa_lemmersii",1,1,0,0,1,0,0,0
"Tulipa_linifolia",1,1,0,0,1,0,0,0
"Tulipa_montana",1,1,0,0,1,0,0,0
"Tulipa_orithyioides",1,1,0,0,1,0,0,0
"Tulipa_orphanidea",1,1,0,0,1,0,0,0
"Tulipa_ostrowskiana",1,1,0,0,1,0,0,0
"Tulipa_persica",1,1,0,0,1,0,0,0
"Tulipa_platystemon",1,1,0,0,1,0,0,0
"Tulipa_praestans",1,1,0,0,1,0,0,0
"Tulipa_regelii",1,1,0,0,1,0,0,0
"Tulipa_saxatilis",1,1,0,0,1,0,0,0
"Tulipa_scardica",1,1,0,0,1,0,0,0
"Tulipa_scharipovii",1,1,0,0,1,0,0,0
"Tulipa_schmidtii",1,1,0,0,1,0,0,0
"Tulipa_serbica",1,1,0,0,1,0,0,0
"Tulipa_sinkiangensis",1,1,0,0,1,0,0,0
"Tulipa_sosnowskyi",1,1,0,0,1,0,0,0
"Tulipa_sprengeri",1,1,0,0,1,0,0,0
"Tulipa_suaveolens",1,1,0,0,1,0,0,0
"Tulipa_subquinquefolia",1,1,0,0,1,0,0,0
"Tulipa_sylvestris",1,1,0,0,1,0,0,0
"Tulipa_systola",1,1,0,0,1,0,0,0
"Tulipa_talassica",1,1,0,0,1,0,0,0
"Tulipa_tetraphylla",1,1,0,0,1,0,0,0
"Tulipa_turgaica",1,1,0,0,1,0,0,0
"Tulipa_turkestanica",1,1,0,0,1,0,0,0
"Tulipa_ulophylla",1,1,0,0,1,0,0,0
"Tulipa_undulatifolia",1,1,0,0,1,0,0,0
"Tulipa_uniflora",1,1,0,0,1,0,0,0
"Tulipa_urumiensis",1,1,0,0,1,0,0,0
"Tulipa_uzbekistanica",1,1,0,0,1,0,0,0
"Tulipa_vvedenskyi",1,1,0,0,1,0,0,0
"Campynema_lineare",0,0,0,0,1,0,0,0
"Campynemanthe_neocaledonica",0,0,1,0,1,0,0,0
"Campynemanthe_parva",0,0,1,0,1,0,0,0
"Campynemanthe_viridiflora",0,0,1,0,1,0,0,0
"Ripogonum_album",0,0,1,0,1,0,0,0
"Ripogonum_brevifolium",0,0,1,0,1,0,0,0
"Ripogonum_discolor",0,0,1,0,1,0,0,0
"Ripogonum_elseyanum",0,0,1,0,1,0,0,0
"Ripogonum_fawcettianum",0,0,1,0,1,0,0,0
"Ripogonum_scandens",0,0,1,0,1,0,0,0
"Arachnitis_uniflora",0,0,0,0,1,0,1,0
"Corsia_acuminata",0,0,1,0,1,0,0,0
"Corsia_arfakensis",0,0,1,0,1,0,0,0
"Corsia_boridiensis",0,0,1,0,1,0,0,0
"Corsia_brassii",0,0,1,0,1,0,0,0
"Corsia_clypeata",0,0,1,0,1,0,0,0
"Corsia_cordata",0,0,1,0,1,0,0,0
"Corsia_cornuta",0,0,1,0,1,0,0,0
"Corsia_crenata",0,0,1,0,1,0,0,0
"Corsia_cyclopensis",0,0,1,0,1,0,0,0
"Corsia_dispar",0,0,1,0,1,0,0,0
"Corsia_haianjensis",0,0,1,0,1,0,0,0
"Corsia_huonensis",0,0,1,0,1,0,0,0
"Corsia_lamellata",0,0,1,0,1,0,0,0
"Corsia_merimantaensis",0,0,1,0,1,0,0,0
"Corsia_ornata",0,0,1,0,1,0,0,0
"Corsia_papuana",0,0,1,0,1,0,0,0
"Corsia_purpurata",0,0,1,0,1,0,0,0
"Corsia_pyramidata",0,0,1,0,1,0,0,0
"Corsia_resiensis",0,0,1,0,1,0,0,0
"Corsia_torricellensis",0,0,1,0,1,0,0,0
"Corsia_triceratops",0,0,1,0,1,0,0,0
"Corsia_unguiculata",0,0,1,0,1,0,0,0
"Corsia_viridopurpurea",0,0,1,0,1,0,0,0
"Corsia_wiakabui",0,0,1,0,1,0,0,0
"Corsia_wubungu",0,0,1,0,1,0,0,0
"Lapageria_rosea",0,0,1,0,1,0,0,0
"Philesia_magellanica",0,0,1,0,1,0,0,0
